,v_id,race,avg_income,rep_v,dem_v,income
0,063EW1,black,56862.2945303,394,755,mid
1,063FP1,black,37380.0730443,819,212,low
2,063FP2,black,36140.1578396,780,365,low
3,063FP3,,35993.1132663,594,507,low
4,063FP4,,48873.5560823,678,654,low
5,063FP5,,37037.8752304,913,104,low
6,063FP6,,46613.8230662,918,456,low
7,063JB01,black,39933.0779979,801,592,low
8,063JB02,black,49034.3307719,911,354,low
9,063JB03,black,56598.5908975,533,792,mid
10,063JB04,black,37524.6059607,796,523,low
11,063JB05,black,62825.0,677,440,mid
12,063JB06,white,98786.0904393,628,470,mid
13,063JB07,black,61414.1036329,486,742,mid
14,063JB08,black,44427.2567272,767,506,low
15,063JB09,black,35822.5347114,409,876,low
16,063JB10,black,44499.2552632,670,517,low
17,063JB11,black,71803.0289449,862,632,mid
18,063JB12,black,52807.9999916,364,1077,mid
19,063JB13,black,61686.8245944,681,465,mid
20,063JB14,black,66969.206291,721,504,mid
21,063JB15,black,35178.5895145,410,942,low
22,063JB16,black,40743.0448871,1001,128,low
23,063JB17,black,43596.1683036,706,429,low
24,063JB18,black,52205.8454371,459,971,mid
25,063LC1,,50361.1557331,749,544,mid
26,063LJ1,black,50463.5165331,906,387,mid
27,063LJ2,black,59069.9955964,906,216,mid
28,063LJ3,black,66907.0979587,1004,344,mid
29,063LJ4,black,62823.9968421,793,314,mid
30,063LJ5,black,48898.9998072,890,134,low
31,063MO1,,40974.4173442,635,558,low
32,063MO2,black,47053.9136763,685,708,low
33,063MO3,,50130.6568649,505,552,mid
34,063MO4,black,47832.7742799,1120,185,low
35,063MO5,black,64404.8017229,953,242,mid
36,063MO6,black,58798.2297341,642,653,mid
37,063MO7,black,46943.0012069,350,1097,low
38,063MO8,black,54253.9085824,406,807,mid
39,063MO9,black,44338.0001804,451,783,low
40,063OAK1,black,40769.3914333,487,795,low
41,063OAK2,black,46756.5878746,816,453,low
42,063OAK3,black,34426.8627647,1064,39,low
43,063OAK4,black,50172.3189563,422,764,mid
44,063PH1,black,71320.0,888,464,mid
45,063PH2,black,71320.0,580,572,mid
46,063RD01,black,59697.5995614,718,356,mid
47,063RD02,black,48828.1436927,813,629,low
48,063RD03,black,48284.7791155,753,708,low
49,063RD04,black,49299.9556957,493,634,low
50,063RD05,black,50020.9999236,823,642,mid
51,063RD06,black,36949.3305338,483,934,low
52,063RD07,black,39854.7245755,455,550,low
53,063RD08,black,62179.274513,851,494,mid
54,063RD09,black,50495.8311885,820,239,mid
55,063RD10,black,31847.5402106,724,639,low
56,063RD11,black,65591.2016586,886,416,mid
57,063RD12,black,56430.6573469,577,761,mid
58,067AC1A,white,86606.9200046,643,449,mid
59,067AC1B,white,56038.6551555,767,247,mid
60,067AC1C,white,79031.1637163,594,707,mid
61,067AD01,white,96407.00754,1003,415,mid
62,067AU1A,black,59962.8220394,813,573,mid
63,067BF02,white,88512.9901919,578,655,mid
64,067BF03,white,77375.5927994,513,561,mid
65,067BG01,white,69130.7263802,988,14,mid
66,067BG02,white,101215.728602,697,651,high
67,067BK01,white,83133.409111,828,200,mid
68,067BR01,,81757.9999983,588,467,mid
69,067BR02,white,88901.4144031,907,346,mid
70,067BT01,black,48001.3799581,419,1034,low
71,067BT02,black,40853.856121,588,582,low
72,067BW01,white,92280.8493667,519,749,mid
73,067CA01,,67115.7864348,511,792,mid
74,067CH02,white,96504.704698,571,759,mid
75,067CH03,white,101431.856003,899,234,high
76,067CK01,white,57427.9083144,349,1067,mid
77,067CL01,black,60280.8508902,579,522,mid
78,067CL02,black,67228.7038238,837,289,mid
79,067CO01,black,64283.2503091,408,616,mid
80,067CR01,white,126045.486549,840,165,high
81,067DC01,white,132366.422976,418,682,high
82,067DI01,,48433.5654379,731,282,low
83,067DL01,white,116142.006679,582,709,high
84,067DO01,white,135135.423006,647,564,high
85,067DU01,white,122343.99999,953,395,high
86,067DV01,white,107699.0,610,469,high
87,067EA01,white,122972.150886,609,450,high
88,067EA02,white,103993.958473,1091,240,high
89,067EL01,white,68561.6172113,537,812,mid
90,067EL02,white,71124.8854385,932,137,mid
91,067EL03,white,100849.673996,789,549,high
92,067EL04,white,69450.4283272,592,484,mid
93,067EL05,white,107569.000056,801,489,high
94,067EP01,white,64825.2446372,756,245,mid
95,067FO01,,59273.0004728,801,274,mid
96,067FO02,,52712.4392107,863,493,mid
97,067FO04,,44912.2795331,737,494,low
98,067FO05,,40611.7386728,866,251,low
99,067FP01,white,130850.90241,409,612,high
100,067FR01,white,140268.115179,942,273,high
101,067FY01,white,121066.425676,869,496,high
102,067GM01,white,106741.00026,484,794,high
103,067GT01,white,86430.0564448,599,694,mid
104,067HL01,,80364.0067912,830,255,mid
105,067HR01,white,129495.146669,1015,127,high
106,067HT01,white,145838.999948,543,616,high
107,067HY01,white,93193.9643763,877,382,mid
108,067KE1A,white,77015.5050269,798,515,mid
109,067KE2A,white,85698.9271015,405,1069,mid
110,067KE3A,white,75715.0304655,562,877,mid
111,067KE4A,white,77266.2969222,829,385,mid
112,067KE5A,white,79632.8809973,630,760,mid
113,067KL01,white,90600.0000324,552,695,mid
114,067KP01,white,115967.16253,393,772,high
115,067KP02,white,99899.129528,494,1004,mid
116,067KP03,white,123383.605978,592,821,high
117,067LA01,white,135333.297273,714,726,high
118,067LI01,,133845.983744,762,275,high
119,067LM01,white,115676.017844,797,625,high
120,067LM02,white,132393.217757,585,748,high
121,067LM03,white,127437.776917,525,973,high
122,067LM04,white,130492.169301,447,624,high
123,067LW01,white,99747.7968572,705,757,mid
124,067MA01,,76526.1134595,519,849,mid
125,067MA02,,59046.8462027,813,584,mid
126,067MA03,white,90712.6836194,398,914,mid
127,067MA04,white,85874.5923571,1025,454,mid
128,067MB01,white,151583.999728,847,499,high
129,067MC01,,70161.0019773,575,575,mid
130,067MD01,white,126857.326326,431,859,high
131,067ME01,,80636.2928891,721,483,mid
132,067MK01,white,102494.999956,507,572,high
133,067ML01,white,98471.0045237,878,304,mid
134,067MR1A,,44243.5740626,799,414,low
135,067MR2A,white,89297.6799139,739,604,mid
136,067MR2B,,65711.1799342,699,368,mid
137,067MR3A,,59452.946863,630,727,mid
138,067MR4A,white,83951.0,847,349,mid
139,067MR4B,white,65071.6983488,745,608,mid
140,067MR4C,white,74968.78785,642,403,mid
141,067MR5A,,54417.3046791,369,835,mid
142,067MR5B,white,71131.401242,817,485,mid
143,067MR6A,white,58686.2957434,442,1033,mid
144,067MR6B,white,84439.8843064,977,233,mid
145,067MR7A,,45574.9659184,484,634,low
146,067MS01,white,105760.970971,919,317,high
147,067MS02,white,98446.0335185,472,933,mid
148,067MT01,white,157721.753009,1065,327,high
149,067MT03,white,168311.623111,393,659,high
150,067MT04,white,209538.999635,489,567,high
151,067NC01,white,74359.4702,726,280,mid
152,067NJ01,white,96528.8662411,504,706,mid
153,067NP01,,78399.9406555,384,1082,mid
154,067NS01,white,98730.8242133,1084,-37,mid
155,067OK01,white,114410.028123,827,575,high
156,067OR01,white,113406.000007,460,897,high
157,067OR02,,89559.9998885,669,784,mid
158,067OR03,,56990.6482891,353,838,mid
159,067OR04,,67348.9999932,501,629,mid
160,067OR05,white,115053.218289,658,443,high
161,067PE01,black,54717.0484505,612,447,mid
162,067PF01,white,72146.5837328,576,899,mid
163,067PM01,white,114203.499666,1117,265,high
164,067PM02,white,86939.8596807,936,271,mid
165,067PO01,white,138681.999949,351,983,high
166,067PP01,white,133844.556198,476,953,high
167,067PR01,white,87389.9386063,418,692,mid
168,067PS1A,,72507.5992392,561,874,mid
169,067PS2A,black,66352.2386892,494,752,mid
170,067PS3A,,69734.9063381,537,535,mid
171,067PT01,white,111668.999885,412,884,high
172,067RM01,white,107844.870771,659,695,high
173,067RS01,black,46848.0001011,724,397,low
174,067RW01,white,135308.349366,678,741,high
175,067RW02,white,153556.991168,668,757,high
176,067SA01,white,126620.496246,337,754,high
177,067SF01,white,137689.69657,1128,179,high
178,067SI01,white,123586.000049,709,484,high
179,067SM01,white,125454.990659,483,713,high
180,067SM03,white,77698.3457055,635,689,mid
181,067SN1A,,62805.5286894,988,510,mid
182,067SN2A,,63168.5304485,954,372,mid
183,067SN3A,,57525.2561464,740,592,mid
184,067SN4A,white,88558.9035795,459,1025,mid
185,067SN5A,,49751.0936112,399,661,low
186,067SN6A,white,117261.09756,668,358,high
187,067SN7A,white,99052.1272221,1108,318,mid
188,067SN7B,,114849.058097,662,621,high
189,067SO01,white,128431.999861,932,211,high
190,067SO02,white,109556.046759,987,122,high
191,067SO03,white,166386.08086,634,825,high
192,067SW01,,71456.3040366,458,754,mid
193,067SW02,black,48164.3079317,1154,149,low
194,067TM01,,62734.6678864,781,244,mid
195,067TR01,white,157506.254459,835,514,high
